79	Soon	0.4027777777777778	0.013888888888888888	0.013888888888888888	0.125	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.125	0.06944444444444445	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.06944444444444445	0.013888888888888888	0.013888888888888888
80		0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571
81	They	0.20833333333333334	0.10833333333333334	0.10833333333333334	0.008333333333333333	0.008333333333333333	0.008333333333333333	0.041666666666666664	0.008333333333333333	0.008333333333333333	0.008333333333333333	0.008333333333333333	0.14166666666666666	0.041666666666666664	0.10833333333333334	0.008333333333333333	0.008333333333333333	0.041666666666666664	0.008333333333333333	0.075	0.041666666666666664
82		0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571
83	"Fetch	0.005	0.125	0.025	0.005	0.025	0.065	0.085	0.005	0.005	0.145	0.005	0.025	0.025	0.185	0.005	0.025	0.005	0.025	0.005	0.205
84		0.03571428571428571	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571
85	Source:	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0625	0.0125	0.0125	0.6625	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0625
86	Translated	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.32142857142857145	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571
87	The	0.009615384615384616	0.009615384615384616	0.009615384615384616	0.27884615384615385	0.009615384615384616	0.009615384615384616	0.009615384615384616	0.08653846153846154	0.009615384615384616	0.125	0.009615384615384616	0.009615384615384616	0.04807692307692308	0.009615384615384616	0.08653846153846154	0.009615384615384616	0.08653846153846154	0.04807692307692308	0.009615384615384616	0.125
88	This	0.01	0.01	0.01	0.01	0.01	0.09	0.01	0.01	0.21	0.01	0.01	0.21	0.01	0.01	0.01	0.01	0.09	0.21	0.05	0.01
89	Click	0.025	0.025	0.025	0.025	0.025	0.125	0.025	0.025	0.025	0.225	0.025	0.025	0.025	0.025	0.025	0.025	0.225	0.025	0.025	0.025
90	Note	0.01	0.01	0.01	0.01	0.01	0.05	0.01	0.01	0.05	0.05	0.45	0.01	0.01	0.01	0.01	0.01	0.17	0.09	0.01	0.01
91	Aarne-Thompson-Uther	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571
92	Links	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571
93	Little	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.06944444444444445	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.2916666666666667	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.013888888888888888	0.4027777777777778	0.013888888888888888	0.013888888888888888	0.013888888888888888
94	The	0.014705882352941176	0.014705882352941176	0.3088235294117647	0.014705882352941176	0.07352941176470588	0.07352941176470588	0.1323529411764706	0.014705882352941176	0.07352941176470588	0.07352941176470588	0.014705882352941176	0.07352941176470588	0.014705882352941176	0.014705882352941176	0.014705882352941176	0.014705882352941176	0.014705882352941176	0.014705882352941176	0.014705882352941176	0.014705882352941176
95	The	0.03125	0.03125	0.15625	0.03125	0.03125	0.15625	0.03125	0.03125	0.03125	0.03125	0.03125	0.03125	0.03125	0.03125	0.03125	0.03125	0.03125	0.03125	0.03125	0.15625
96	The	0.022727272727272728	0.022727272727272728	0.022727272727272728	0.022727272727272728	0.022727272727272728	0.38636363636363635	0.022727272727272728	0.022727272727272728	0.11363636363636363	0.022727272727272728	0.022727272727272728	0.11363636363636363	0.022727272727272728	0.022727272727272728	0.022727272727272728	0.022727272727272728	0.022727272727272728	0.022727272727272728	0.022727272727272728	0.022727272727272728
97	Return	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.09615384615384616	0.09615384615384616	0.17307692307692307	0.019230769230769232	0.17307692307692307	0.019230769230769232	0.019230769230769232	0.09615384615384616	0.019230769230769232	0.09615384615384616	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232	0.019230769230769232
98	Revised	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.17857142857142858	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571
